digraph G {
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   55 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 40 [fontsize=11,label=0.981,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 40 [fontsize=11,label=0.981,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   57 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   57 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   57 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   57 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 40 [fontsize=11,label=0.981,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   58 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   58 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   58 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   58 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   58 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 40 [fontsize=11,label=0.981,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   61 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   61 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 40 [fontsize=11,label=0.981,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   62 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 40 [fontsize=11,label=0.981,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   63 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 40 [fontsize=11,label=0.981,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   64 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 40 [fontsize=11,label=0.981,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   65 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   65 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   65 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   65 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   65 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   65 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   65 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   65 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   65 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 40 [fontsize=11,label=0.981,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   66 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   66 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   66 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   66 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   66 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   66 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 40 [fontsize=11,label=0.981,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   69 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   69 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 40 [fontsize=11,label=0.981,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   70 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   70 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 40 [fontsize=11,label=0.981,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   71 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 40 [fontsize=11,label=0.981,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   72 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   72 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   72 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   72 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 40 [fontsize=11,label=0.981,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   73 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   73 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   73 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   73 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   73 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   73 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   73 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 40 [fontsize=11,label=0.981,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   74 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   74 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   74 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   74 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
