digraph G {
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   28 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   28 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   28 -> 40 [fontsize=11,label=0.962,fontsize=11]
   28 -> 37 [fontsize=11,label=0.967,fontsize=11]
   28 -> 41 [fontsize=11,label=0.994,fontsize=11]
   28 -> 57 [fontsize=11,label=0.995,fontsize=11]
   28 -> 42 [fontsize=11,label=0.998,fontsize=11]
   28 -> 58 [fontsize=11,label=0.998,fontsize=11]
   28 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   59 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   59 -> 40 [fontsize=11,label=0.962,fontsize=11]
   59 -> 37 [fontsize=11,label=0.967,fontsize=11]
   59 -> 41 [fontsize=11,label=0.994,fontsize=11]
   59 -> 57 [fontsize=11,label=0.995,fontsize=11]
   59 -> 42 [fontsize=11,label=0.998,fontsize=11]
   59 -> 58 [fontsize=11,label=0.998,fontsize=11]
   59 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   60 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   60 -> 40 [fontsize=11,label=0.962,fontsize=11]
   60 -> 37 [fontsize=11,label=0.967,fontsize=11]
   60 -> 41 [fontsize=11,label=0.994,fontsize=11]
   60 -> 57 [fontsize=11,label=0.995,fontsize=11]
   60 -> 42 [fontsize=11,label=0.998,fontsize=11]
   60 -> 58 [fontsize=11,label=0.998,fontsize=11]
   60 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   15 -> 40 [fontsize=11,label=0.962,fontsize=11]
   15 -> 37 [fontsize=11,label=0.967,fontsize=11]
   15 -> 41 [fontsize=11,label=0.994,fontsize=11]
   15 -> 57 [fontsize=11,label=0.995,fontsize=11]
   15 -> 42 [fontsize=11,label=0.998,fontsize=11]
   15 -> 58 [fontsize=11,label=0.998,fontsize=11]
   15 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   16 -> 40 [fontsize=11,label=0.962,fontsize=11]
   16 -> 37 [fontsize=11,label=0.967,fontsize=11]
   16 -> 41 [fontsize=11,label=0.994,fontsize=11]
   16 -> 57 [fontsize=11,label=0.995,fontsize=11]
   16 -> 42 [fontsize=11,label=0.998,fontsize=11]
   16 -> 58 [fontsize=11,label=0.998,fontsize=11]
   16 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   17 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   17 -> 40 [fontsize=11,label=0.962,fontsize=11]
   17 -> 37 [fontsize=11,label=0.967,fontsize=11]
   17 -> 41 [fontsize=11,label=0.994,fontsize=11]
   17 -> 57 [fontsize=11,label=0.995,fontsize=11]
   17 -> 42 [fontsize=11,label=0.998,fontsize=11]
   17 -> 58 [fontsize=11,label=0.998,fontsize=11]
   17 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   18 -> 40 [fontsize=11,label=0.962,fontsize=11]
   18 -> 37 [fontsize=11,label=0.967,fontsize=11]
   18 -> 41 [fontsize=11,label=0.994,fontsize=11]
   18 -> 57 [fontsize=11,label=0.995,fontsize=11]
   18 -> 42 [fontsize=11,label=0.998,fontsize=11]
   18 -> 58 [fontsize=11,label=0.998,fontsize=11]
   18 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   67 -> 40 [fontsize=11,label=0.962,fontsize=11]
   67 -> 37 [fontsize=11,label=0.967,fontsize=11]
   67 -> 41 [fontsize=11,label=0.994,fontsize=11]
   67 -> 57 [fontsize=11,label=0.995,fontsize=11]
   67 -> 42 [fontsize=11,label=0.998,fontsize=11]
   67 -> 58 [fontsize=11,label=0.998,fontsize=11]
   67 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   68 -> 40 [fontsize=11,label=0.962,fontsize=11]
   68 -> 37 [fontsize=11,label=0.967,fontsize=11]
   68 -> 41 [fontsize=11,label=0.994,fontsize=11]
   68 -> 57 [fontsize=11,label=0.995,fontsize=11]
   68 -> 42 [fontsize=11,label=0.998,fontsize=11]
   68 -> 58 [fontsize=11,label=0.998,fontsize=11]
   68 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   19 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   19 -> 40 [fontsize=11,label=0.962,fontsize=11]
   19 -> 37 [fontsize=11,label=0.967,fontsize=11]
   19 -> 41 [fontsize=11,label=0.994,fontsize=11]
   19 -> 57 [fontsize=11,label=0.995,fontsize=11]
   19 -> 42 [fontsize=11,label=0.998,fontsize=11]
   19 -> 58 [fontsize=11,label=0.998,fontsize=11]
   19 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   20 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   20 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   20 -> 40 [fontsize=11,label=0.962,fontsize=11]
   20 -> 37 [fontsize=11,label=0.967,fontsize=11]
   20 -> 41 [fontsize=11,label=0.994,fontsize=11]
   20 -> 57 [fontsize=11,label=0.995,fontsize=11]
   20 -> 42 [fontsize=11,label=0.998,fontsize=11]
   20 -> 58 [fontsize=11,label=0.998,fontsize=11]
   20 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   35 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   35 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   35 -> 40 [fontsize=11,label=0.962,fontsize=11]
   35 -> 37 [fontsize=11,label=0.967,fontsize=11]
   35 -> 41 [fontsize=11,label=0.994,fontsize=11]
   35 -> 57 [fontsize=11,label=0.995,fontsize=11]
   35 -> 42 [fontsize=11,label=0.998,fontsize=11]
   35 -> 58 [fontsize=11,label=0.998,fontsize=11]
   35 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   36 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   36 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   36 -> 40 [fontsize=11,label=0.962,fontsize=11]
   36 -> 37 [fontsize=11,label=0.967,fontsize=11]
   36 -> 41 [fontsize=11,label=0.994,fontsize=11]
   36 -> 57 [fontsize=11,label=0.995,fontsize=11]
   36 -> 42 [fontsize=11,label=0.998,fontsize=11]
   36 -> 58 [fontsize=11,label=0.998,fontsize=11]
   36 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 6 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.869,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   8 -> 41 [fontsize=11,label=0.982,fontsize=11]
   8 -> 57 [fontsize=11,label=0.986,fontsize=11]
   8 -> 42 [fontsize=11,label=0.994,fontsize=11]
   8 -> 58 [fontsize=11,label=0.994,fontsize=11]
   8 -> 65 [fontsize=11,label=0.995,fontsize=11]
   8 -> 66 [fontsize=11,label=0.998,fontsize=11]
   6 -> 9 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   6 -> 39 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   6 -> 4 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   6 -> 40 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   6 -> 41 [fontsize=11,label=0.974,fontsize=11]
   6 -> 57 [fontsize=11,label=0.979,fontsize=11]
   6 -> 42 [fontsize=11,label=0.99,fontsize=11]
   6 -> 58 [fontsize=11,label=0.99,fontsize=11]
   6 -> 65 [fontsize=11,label=0.992,fontsize=11]
   6 -> 66 [fontsize=11,label=0.997,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.796,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.797,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   9 -> 41 [fontsize=11,label=0.97,fontsize=11]
   9 -> 57 [fontsize=11,label=0.975,fontsize=11]
   9 -> 42 [fontsize=11,label=0.988,fontsize=11]
   9 -> 58 [fontsize=11,label=0.988,fontsize=11]
   9 -> 65 [fontsize=11,label=0.99,fontsize=11]
   9 -> 66 [fontsize=11,label=0.996,fontsize=11]
   39 -> 4 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   39 -> 41 [fontsize=11,label=0.953,fontsize=11]
   39 -> 57 [fontsize=11,label=0.961,fontsize=11]
   39 -> 42 [fontsize=11,label=0.979,fontsize=11]
   39 -> 58 [fontsize=11,label=0.98,fontsize=11]
   39 -> 65 [fontsize=11,label=0.983,fontsize=11]
   39 -> 66 [fontsize=11,label=0.992,fontsize=11]
   39 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 74 [fontsize=11,label=0.9987,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.572,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.728,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   4 -> 65 [fontsize=11,label=0.952,fontsize=11]
   4 -> 66 [fontsize=11,label=0.974,fontsize=11]
   4 -> 73 [fontsize=11,label=0.994,fontsize=11]
   4 -> 74 [fontsize=11,label=0.996,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   49 -> 38 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   49 -> 40 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.869,fontsize=11]
   49 -> 42 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   49 -> 66 [fontsize=11,label=0.961,fontsize=11]
   49 -> 73 [fontsize=11,label=0.99,fontsize=11]
   49 -> 74 [fontsize=11,label=0.992,fontsize=11]
   50 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   50 -> 40 [fontsize=11,style=dotted,label=0.643,fontsize=11]
   50 -> 37 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   50 -> 42 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   50 -> 66 [fontsize=11,label=0.961,fontsize=11]
   50 -> 73 [fontsize=11,label=0.99,fontsize=11]
   50 -> 74 [fontsize=11,label=0.992,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   38 -> 66 [fontsize=11,label=0.954,fontsize=11]
   38 -> 73 [fontsize=11,label=0.988,fontsize=11]
   38 -> 74 [fontsize=11,label=0.99,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   40 -> 73 [fontsize=11,label=0.974,fontsize=11]
   40 -> 74 [fontsize=11,label=0.978,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   37 -> 73 [fontsize=11,label=0.97,fontsize=11]
   37 -> 74 [fontsize=11,label=0.975,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.532,fontsize=11]
}
