digraph G {
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 3 [fontsize=11,label=0.984,fontsize=11]
   52 -> 38 [fontsize=11,label=0.984,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 3 [fontsize=11,label=0.984,fontsize=11]
   53 -> 38 [fontsize=11,label=0.984,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 3 [fontsize=11,label=0.984,fontsize=11]
   54 -> 38 [fontsize=11,label=0.984,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 3 [fontsize=11,label=0.984,fontsize=11]
   55 -> 38 [fontsize=11,label=0.984,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 3 [fontsize=11,label=0.984,fontsize=11]
   56 -> 38 [fontsize=11,label=0.984,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 3 [fontsize=11,label=0.984,fontsize=11]
   57 -> 38 [fontsize=11,label=0.984,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 3 [fontsize=11,label=0.984,fontsize=11]
   59 -> 38 [fontsize=11,label=0.984,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 3 [fontsize=11,label=0.984,fontsize=11]
   11 -> 38 [fontsize=11,label=0.984,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 3 [fontsize=11,label=0.984,fontsize=11]
   12 -> 38 [fontsize=11,label=0.984,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 3 [fontsize=11,label=0.984,fontsize=11]
   13 -> 38 [fontsize=11,label=0.984,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 3 [fontsize=11,label=0.984,fontsize=11]
   27 -> 38 [fontsize=11,label=0.984,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 3 [fontsize=11,label=0.984,fontsize=11]
   28 -> 38 [fontsize=11,label=0.984,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 3 [fontsize=11,label=0.984,fontsize=11]
   65 -> 38 [fontsize=11,label=0.984,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 3 [fontsize=11,label=0.984,fontsize=11]
   67 -> 38 [fontsize=11,label=0.984,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 3 [fontsize=11,label=0.984,fontsize=11]
   29 -> 38 [fontsize=11,label=0.984,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 3 [fontsize=11,label=0.984,fontsize=11]
   19 -> 38 [fontsize=11,label=0.984,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 3 [fontsize=11,label=0.984,fontsize=11]
   20 -> 38 [fontsize=11,label=0.984,fontsize=11]
   21 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 3 [fontsize=11,label=0.984,fontsize=11]
   21 -> 38 [fontsize=11,label=0.984,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
