digraph G {
   57 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   57 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   57 -> 32 [fontsize=11,label=0.972,fontsize=11]
   57 -> 64 [fontsize=11,label=0.98,fontsize=11]
   57 -> 72 [fontsize=11,label=0.98,fontsize=11]
   57 -> 65 [fontsize=11,label=0.98,fontsize=11]
   57 -> 66 [fontsize=11,label=0.98,fontsize=11]
   57 -> 71 [fontsize=11,label=0.998,fontsize=11]
   57 -> 63 [fontsize=11,label=0.998,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   58 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   58 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   58 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   58 -> 32 [fontsize=11,label=0.972,fontsize=11]
   58 -> 64 [fontsize=11,label=0.98,fontsize=11]
   58 -> 72 [fontsize=11,label=0.98,fontsize=11]
   58 -> 65 [fontsize=11,label=0.98,fontsize=11]
   58 -> 66 [fontsize=11,label=0.98,fontsize=11]
   58 -> 71 [fontsize=11,label=0.998,fontsize=11]
   58 -> 63 [fontsize=11,label=0.998,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   21 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   21 -> 32 [fontsize=11,label=0.972,fontsize=11]
   21 -> 64 [fontsize=11,label=0.98,fontsize=11]
   21 -> 72 [fontsize=11,label=0.98,fontsize=11]
   21 -> 65 [fontsize=11,label=0.98,fontsize=11]
   21 -> 66 [fontsize=11,label=0.98,fontsize=11]
   21 -> 71 [fontsize=11,label=0.998,fontsize=11]
   21 -> 63 [fontsize=11,label=0.998,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   22 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   22 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 32 [fontsize=11,label=0.972,fontsize=11]
   22 -> 64 [fontsize=11,label=0.98,fontsize=11]
   22 -> 72 [fontsize=11,label=0.98,fontsize=11]
   22 -> 65 [fontsize=11,label=0.98,fontsize=11]
   22 -> 66 [fontsize=11,label=0.98,fontsize=11]
   22 -> 71 [fontsize=11,label=0.998,fontsize=11]
   22 -> 63 [fontsize=11,label=0.998,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   11 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   11 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   11 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   11 -> 32 [fontsize=11,label=0.972,fontsize=11]
   11 -> 64 [fontsize=11,label=0.98,fontsize=11]
   11 -> 72 [fontsize=11,label=0.98,fontsize=11]
   11 -> 65 [fontsize=11,label=0.98,fontsize=11]
   11 -> 66 [fontsize=11,label=0.98,fontsize=11]
   11 -> 71 [fontsize=11,label=0.998,fontsize=11]
   11 -> 63 [fontsize=11,label=0.998,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   12 -> 32 [fontsize=11,label=0.972,fontsize=11]
   12 -> 64 [fontsize=11,label=0.98,fontsize=11]
   12 -> 72 [fontsize=11,label=0.98,fontsize=11]
   12 -> 65 [fontsize=11,label=0.98,fontsize=11]
   12 -> 66 [fontsize=11,label=0.98,fontsize=11]
   12 -> 71 [fontsize=11,label=0.998,fontsize=11]
   12 -> 63 [fontsize=11,label=0.998,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   13 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   13 -> 32 [fontsize=11,label=0.972,fontsize=11]
   13 -> 64 [fontsize=11,label=0.98,fontsize=11]
   13 -> 72 [fontsize=11,label=0.98,fontsize=11]
   13 -> 65 [fontsize=11,label=0.98,fontsize=11]
   13 -> 66 [fontsize=11,label=0.98,fontsize=11]
   13 -> 71 [fontsize=11,label=0.998,fontsize=11]
   13 -> 63 [fontsize=11,label=0.998,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   14 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   14 -> 32 [fontsize=11,label=0.972,fontsize=11]
   14 -> 64 [fontsize=11,label=0.98,fontsize=11]
   14 -> 72 [fontsize=11,label=0.98,fontsize=11]
   14 -> 65 [fontsize=11,label=0.98,fontsize=11]
   14 -> 66 [fontsize=11,label=0.98,fontsize=11]
   14 -> 71 [fontsize=11,label=0.998,fontsize=11]
   14 -> 63 [fontsize=11,label=0.998,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   27 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   27 -> 32 [fontsize=11,label=0.972,fontsize=11]
   27 -> 64 [fontsize=11,label=0.98,fontsize=11]
   27 -> 72 [fontsize=11,label=0.98,fontsize=11]
   27 -> 65 [fontsize=11,label=0.98,fontsize=11]
   27 -> 66 [fontsize=11,label=0.98,fontsize=11]
   27 -> 71 [fontsize=11,label=0.998,fontsize=11]
   27 -> 63 [fontsize=11,label=0.998,fontsize=11]
   28 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   28 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   28 -> 32 [fontsize=11,label=0.972,fontsize=11]
   28 -> 64 [fontsize=11,label=0.98,fontsize=11]
   28 -> 72 [fontsize=11,label=0.98,fontsize=11]
   28 -> 65 [fontsize=11,label=0.98,fontsize=11]
   28 -> 66 [fontsize=11,label=0.98,fontsize=11]
   28 -> 71 [fontsize=11,label=0.998,fontsize=11]
   28 -> 63 [fontsize=11,label=0.998,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   34 -> 6 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   34 -> 71 [fontsize=11,label=0.989,fontsize=11]
   34 -> 63 [fontsize=11,label=0.989,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 5 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   31 -> 6 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   31 -> 71 [fontsize=11,label=0.989,fontsize=11]
   31 -> 63 [fontsize=11,label=0.989,fontsize=11]
   33 -> 5 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   33 -> 6 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   33 -> 71 [fontsize=11,label=0.989,fontsize=11]
   33 -> 63 [fontsize=11,label=0.989,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   5 -> 42 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   5 -> 72 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   5 -> 71 [fontsize=11,label=0.966,fontsize=11]
   5 -> 63 [fontsize=11,label=0.966,fontsize=11]
   6 -> 41 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   6 -> 42 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   6 -> 39 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   6 -> 73 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   6 -> 74 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   6 -> 64 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   6 -> 72 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   6 -> 65 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   6 -> 66 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   6 -> 71 [fontsize=11,label=0.966,fontsize=11]
   6 -> 63 [fontsize=11,label=0.966,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   41 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   41 -> 72 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   41 -> 71 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   42 -> 72 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   42 -> 71 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   73 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 32 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   74 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
}
