digraph G {
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   47 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   47 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   48 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   48 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   49 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   49 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   49 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   50 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   50 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   50 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   51 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   51 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   52 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   52 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   53 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   53 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   53 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   54 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   54 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   55 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   55 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   55 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   56 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   56 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   56 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   57 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   57 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   57 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   58 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   58 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   27 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   28 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   29 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   21 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
