digraph G {
   80 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   80 -> 46 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   80 -> 7 [fontsize=11,label=0.981,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   45 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   43 -> 7 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 7 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   46 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 3 [fontsize=11,label=0.983,fontsize=11]
   3 -> 8 [fontsize=11,label= 1 ]
   8 -> 4 [fontsize=11,label=0.983,fontsize=11]
   8 -> 9 [fontsize=11,label=0.991,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   4 -> 5 [fontsize=11,label=0.997,fontsize=11]
   9 -> 5 [fontsize=11,label=0.994,fontsize=11]
   5 -> 11 [fontsize=11,label= 1 ]
   11 -> 6 [fontsize=11,label= 1 ]
   6 -> 10 [fontsize=11,style=dotted,label=0.905,fontsize=11]
}
