digraph G {
   45 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   50 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   53 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
