digraph G {
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   54 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   54 -> 32 [fontsize=11,label=0.963,fontsize=11]
   54 -> 39 [fontsize=11,label=0.994,fontsize=11]
   54 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   55 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   55 -> 32 [fontsize=11,label=0.963,fontsize=11]
   55 -> 39 [fontsize=11,label=0.994,fontsize=11]
   55 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   56 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   56 -> 32 [fontsize=11,label=0.963,fontsize=11]
   56 -> 39 [fontsize=11,label=0.994,fontsize=11]
   56 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   57 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   57 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   57 -> 32 [fontsize=11,label=0.963,fontsize=11]
   57 -> 39 [fontsize=11,label=0.994,fontsize=11]
   57 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   58 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   58 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   58 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   58 -> 32 [fontsize=11,label=0.963,fontsize=11]
   58 -> 39 [fontsize=11,label=0.994,fontsize=11]
   58 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   59 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   59 -> 32 [fontsize=11,label=0.963,fontsize=11]
   59 -> 39 [fontsize=11,label=0.994,fontsize=11]
   59 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   60 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   60 -> 32 [fontsize=11,label=0.963,fontsize=11]
   60 -> 39 [fontsize=11,label=0.994,fontsize=11]
   60 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   19 -> 32 [fontsize=11,label=0.963,fontsize=11]
   19 -> 39 [fontsize=11,label=0.994,fontsize=11]
   19 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   20 -> 32 [fontsize=11,label=0.963,fontsize=11]
   20 -> 39 [fontsize=11,label=0.994,fontsize=11]
   20 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   63 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   63 -> 32 [fontsize=11,label=0.963,fontsize=11]
   63 -> 39 [fontsize=11,label=0.994,fontsize=11]
   63 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   21 -> 32 [fontsize=11,label=0.963,fontsize=11]
   21 -> 39 [fontsize=11,label=0.994,fontsize=11]
   21 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   22 -> 32 [fontsize=11,label=0.963,fontsize=11]
   22 -> 39 [fontsize=11,label=0.994,fontsize=11]
   22 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   11 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   11 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   11 -> 32 [fontsize=11,label=0.963,fontsize=11]
   11 -> 39 [fontsize=11,label=0.994,fontsize=11]
   11 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   12 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   12 -> 32 [fontsize=11,label=0.963,fontsize=11]
   12 -> 39 [fontsize=11,label=0.994,fontsize=11]
   12 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   13 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   13 -> 32 [fontsize=11,label=0.963,fontsize=11]
   13 -> 39 [fontsize=11,label=0.994,fontsize=11]
   13 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   71 -> 65 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   71 -> 33 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   71 -> 6 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   71 -> 34 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   71 -> 39 [fontsize=11,label=0.984,fontsize=11]
   71 -> 73 [fontsize=11,label=0.996,fontsize=11]
   71 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 41 [fontsize=11,label=0.999,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 5 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   66 -> 65 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   66 -> 33 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   66 -> 34 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   66 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   66 -> 39 [fontsize=11,label=0.984,fontsize=11]
   66 -> 73 [fontsize=11,label=0.996,fontsize=11]
   66 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 41 [fontsize=11,label=0.999,fontsize=11]
   31 -> 5 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   31 -> 6 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   31 -> 39 [fontsize=11,label=0.984,fontsize=11]
   31 -> 73 [fontsize=11,label=0.996,fontsize=11]
   31 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 41 [fontsize=11,label=0.999,fontsize=11]
   5 -> 72 [fontsize=11,style=dotted,label=0.59,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   5 -> 33 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   5 -> 34 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   5 -> 39 [fontsize=11,label=0.978,fontsize=11]
   5 -> 73 [fontsize=11,label=0.993,fontsize=11]
   5 -> 74 [fontsize=11,label=0.998,fontsize=11]
   5 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 65 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   72 -> 33 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   72 -> 6 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   72 -> 34 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   72 -> 39 [fontsize=11,label=0.963,fontsize=11]
   72 -> 73 [fontsize=11,label=0.987,fontsize=11]
   72 -> 74 [fontsize=11,label=0.996,fontsize=11]
   72 -> 41 [fontsize=11,label=0.998,fontsize=11]
   72 -> 42 [fontsize=11,label=0.999,fontsize=11]
   65 -> 33 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   65 -> 34 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   65 -> 32 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   65 -> 39 [fontsize=11,label=0.962,fontsize=11]
   65 -> 73 [fontsize=11,label=0.987,fontsize=11]
   65 -> 74 [fontsize=11,label=0.996,fontsize=11]
   65 -> 41 [fontsize=11,label=0.998,fontsize=11]
   65 -> 42 [fontsize=11,label=0.999,fontsize=11]
   33 -> 6 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   33 -> 39 [fontsize=11,label=0.955,fontsize=11]
   33 -> 73 [fontsize=11,label=0.984,fontsize=11]
   33 -> 74 [fontsize=11,label=0.994,fontsize=11]
   33 -> 41 [fontsize=11,label=0.997,fontsize=11]
   33 -> 42 [fontsize=11,label=0.9987,fontsize=11]
   6 -> 34 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   6 -> 39 [fontsize=11,label=0.951,fontsize=11]
   6 -> 73 [fontsize=11,label=0.982,fontsize=11]
   6 -> 74 [fontsize=11,label=0.993,fontsize=11]
   6 -> 41 [fontsize=11,label=0.996,fontsize=11]
   6 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   34 -> 73 [fontsize=11,label=0.962,fontsize=11]
   34 -> 74 [fontsize=11,label=0.984,fontsize=11]
   34 -> 41 [fontsize=11,label=0.989,fontsize=11]
   34 -> 42 [fontsize=11,label=0.997,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   32 -> 41 [fontsize=11,label=0.95,fontsize=11]
   32 -> 42 [fontsize=11,label=0.978,fontsize=11]
   32 -> 40 [fontsize=11,label=0.994,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   39 -> 40 [fontsize=11,label=0.963,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   73 -> 42 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   74 -> 42 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   41 -> 40 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.686,fontsize=11]
}
