digraph G {
   66 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   66 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   67 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   67 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   68 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   68 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   19 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   19 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   19 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   19 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   73 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   73 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   73 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   73 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   73 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   73 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   73 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   74 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   74 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   74 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   74 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   74 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   75 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   75 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   75 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   75 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   75 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   75 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   75 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   75 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   75 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   76 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   76 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   76 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   76 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   76 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   76 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   76 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   76 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   76 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   76 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   15 -> 79 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   15 -> 80 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   15 -> 3 [fontsize=11,style=dotted,label=0.856,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   15 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 79 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   12 -> 80 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   12 -> 3 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   12 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   79 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   79 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   79 -> 80 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   79 -> 3 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   79 -> 72 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   79 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   79 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 80 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   45 -> 3 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   45 -> 37 [fontsize=11,label=0.987,fontsize=11]
   45 -> 69 [fontsize=11,label=0.987,fontsize=11]
   45 -> 7 [fontsize=11,label=0.996,fontsize=11]
   45 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 80 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   46 -> 3 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   46 -> 37 [fontsize=11,label=0.987,fontsize=11]
   46 -> 69 [fontsize=11,label=0.987,fontsize=11]
   46 -> 7 [fontsize=11,label=0.996,fontsize=11]
   46 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   80 -> 3 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   80 -> 72 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   80 -> 37 [fontsize=11,label=0.984,fontsize=11]
   80 -> 69 [fontsize=11,label=0.984,fontsize=11]
   80 -> 7 [fontsize=11,label=0.995,fontsize=11]
   80 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 72 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 37 [fontsize=11,label=0.968,fontsize=11]
   3 -> 69 [fontsize=11,label=0.969,fontsize=11]
   3 -> 7 [fontsize=11,label=0.989,fontsize=11]
   3 -> 38 [fontsize=11,label=0.996,fontsize=11]
   72 -> 37 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   72 -> 69 [fontsize=11,label=0.95,fontsize=11]
   72 -> 7 [fontsize=11,label=0.98,fontsize=11]
   72 -> 38 [fontsize=11,label=0.991,fontsize=11]
   72 -> 70 [fontsize=11,label=0.999,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   37 -> 7 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   7 -> 39 [fontsize=11,label=0.9988,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   38 -> 39 [fontsize=11,label=0.998,fontsize=11]
   70 -> 39 [fontsize=11,label=0.978,fontsize=11]
   70 -> 40 [fontsize=11,label=0.996,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   39 -> 4 [fontsize=11,label=0.965,fontsize=11]
   39 -> 77 [fontsize=11,label=0.989,fontsize=11]
   39 -> 78 [fontsize=11,label=0.989,fontsize=11]
   40 -> 4 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   40 -> 77 [fontsize=11,label=0.952,fontsize=11]
   40 -> 78 [fontsize=11,label=0.952,fontsize=11]
   4 -> 77 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   4 -> 78 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   4 -> 8 [fontsize=11,label=0.989,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 8 [fontsize=11,label=0.963,fontsize=11]
   78 -> 8 [fontsize=11,label=0.963,fontsize=11]
   8 -> 9 [fontsize=11,label=0.988,fontsize=11]
   8 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 10 [fontsize=11,label= 1 ]
   10 -> 11 [fontsize=11,label=0.9989,fontsize=11]
}
