digraph G {
   4 -> 57 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 66 [fontsize=11,label=0.984,fontsize=11]
   4 -> 73 [fontsize=11,label=0.984,fontsize=11]
   4 -> 74 [fontsize=11,label=0.984,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
}
