digraph G {
   54 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 40 [fontsize=11,label=0.981,fontsize=11]
   54 -> 66 [fontsize=11,label=0.984,fontsize=11]
   54 -> 50 [fontsize=11,label=0.984,fontsize=11]
   54 -> 37 [fontsize=11,label=0.984,fontsize=11]
   54 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   28 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 40 [fontsize=11,label=0.981,fontsize=11]
   28 -> 66 [fontsize=11,label=0.984,fontsize=11]
   28 -> 50 [fontsize=11,label=0.984,fontsize=11]
   28 -> 37 [fontsize=11,label=0.984,fontsize=11]
   28 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 40 [fontsize=11,label=0.981,fontsize=11]
   29 -> 66 [fontsize=11,label=0.984,fontsize=11]
   29 -> 50 [fontsize=11,label=0.984,fontsize=11]
   29 -> 37 [fontsize=11,label=0.984,fontsize=11]
   29 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 40 [fontsize=11,label=0.981,fontsize=11]
   59 -> 66 [fontsize=11,label=0.984,fontsize=11]
   59 -> 50 [fontsize=11,label=0.984,fontsize=11]
   59 -> 37 [fontsize=11,label=0.984,fontsize=11]
   59 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 40 [fontsize=11,label=0.981,fontsize=11]
   60 -> 66 [fontsize=11,label=0.984,fontsize=11]
   60 -> 50 [fontsize=11,label=0.984,fontsize=11]
   60 -> 37 [fontsize=11,label=0.984,fontsize=11]
   60 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 40 [fontsize=11,label=0.981,fontsize=11]
   61 -> 66 [fontsize=11,label=0.984,fontsize=11]
   61 -> 50 [fontsize=11,label=0.984,fontsize=11]
   61 -> 37 [fontsize=11,label=0.984,fontsize=11]
   61 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 40 [fontsize=11,label=0.981,fontsize=11]
   62 -> 66 [fontsize=11,label=0.984,fontsize=11]
   62 -> 50 [fontsize=11,label=0.984,fontsize=11]
   62 -> 37 [fontsize=11,label=0.984,fontsize=11]
   62 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   19 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 40 [fontsize=11,label=0.981,fontsize=11]
   19 -> 66 [fontsize=11,label=0.984,fontsize=11]
   19 -> 50 [fontsize=11,label=0.984,fontsize=11]
   19 -> 37 [fontsize=11,label=0.984,fontsize=11]
   19 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 40 [fontsize=11,label=0.981,fontsize=11]
   20 -> 66 [fontsize=11,label=0.984,fontsize=11]
   20 -> 50 [fontsize=11,label=0.984,fontsize=11]
   20 -> 37 [fontsize=11,label=0.984,fontsize=11]
   20 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 40 [fontsize=11,label=0.981,fontsize=11]
   21 -> 66 [fontsize=11,label=0.984,fontsize=11]
   21 -> 50 [fontsize=11,label=0.984,fontsize=11]
   21 -> 37 [fontsize=11,label=0.984,fontsize=11]
   21 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 40 [fontsize=11,label=0.981,fontsize=11]
   3 -> 66 [fontsize=11,label=0.984,fontsize=11]
   3 -> 50 [fontsize=11,label=0.984,fontsize=11]
   3 -> 37 [fontsize=11,label=0.984,fontsize=11]
   3 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 40 [fontsize=11,label=0.981,fontsize=11]
   15 -> 66 [fontsize=11,label=0.984,fontsize=11]
   15 -> 50 [fontsize=11,label=0.984,fontsize=11]
   15 -> 37 [fontsize=11,label=0.984,fontsize=11]
   15 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   35 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 40 [fontsize=11,label=0.981,fontsize=11]
   35 -> 66 [fontsize=11,label=0.984,fontsize=11]
   35 -> 50 [fontsize=11,label=0.984,fontsize=11]
   35 -> 37 [fontsize=11,label=0.984,fontsize=11]
   35 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   36 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 40 [fontsize=11,label=0.981,fontsize=11]
   36 -> 66 [fontsize=11,label=0.984,fontsize=11]
   36 -> 50 [fontsize=11,label=0.984,fontsize=11]
   36 -> 37 [fontsize=11,label=0.984,fontsize=11]
   36 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 40 [fontsize=11,label=0.981,fontsize=11]
   11 -> 66 [fontsize=11,label=0.984,fontsize=11]
   11 -> 50 [fontsize=11,label=0.984,fontsize=11]
   11 -> 37 [fontsize=11,label=0.984,fontsize=11]
   11 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 40 [fontsize=11,label=0.981,fontsize=11]
   73 -> 66 [fontsize=11,label=0.984,fontsize=11]
   73 -> 50 [fontsize=11,label=0.984,fontsize=11]
   73 -> 37 [fontsize=11,label=0.984,fontsize=11]
   73 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   6 -> 9 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 65 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   6 -> 40 [fontsize=11,label=0.977,fontsize=11]
   6 -> 66 [fontsize=11,label=0.981,fontsize=11]
   6 -> 50 [fontsize=11,label=0.981,fontsize=11]
   6 -> 37 [fontsize=11,label=0.981,fontsize=11]
   6 -> 39 [fontsize=11,label=0.998,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   8 -> 39 [fontsize=11,label=0.987,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 39 [fontsize=11,label=0.987,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 39 [fontsize=11,label=0.984,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 39 [fontsize=11,label=0.984,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   65 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
