digraph G {
   23 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 39 [fontsize=11,label=0.984,fontsize=11]
   23 -> 9 [fontsize=11,label=0.984,fontsize=11]
   23 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 9 [fontsize=11,label=0.984,fontsize=11]
   24 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 39 [fontsize=11,label=0.984,fontsize=11]
   73 -> 9 [fontsize=11,label=0.984,fontsize=11]
   73 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 39 [fontsize=11,label=0.984,fontsize=11]
   37 -> 9 [fontsize=11,label=0.984,fontsize=11]
   37 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 40 [fontsize=11,label=0.984,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 40 [fontsize=11,label=0.984,fontsize=11]
   50 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 40 [fontsize=11,label=0.984,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 40 [fontsize=11,label=0.984,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 40 [fontsize=11,label=0.984,fontsize=11]
   58 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 65 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 65 [fontsize=11,label=0.984,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
}
