digraph G {
   64 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 23 [fontsize=11,label=0.984,fontsize=11]
   64 -> 49 [fontsize=11,label=0.984,fontsize=11]
   64 -> 26 [fontsize=11,label=0.984,fontsize=11]
   64 -> 42 [fontsize=11,label=0.984,fontsize=11]
   64 -> 33 [fontsize=11,label=0.984,fontsize=11]
   64 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 23 [fontsize=11,label=0.984,fontsize=11]
   11 -> 49 [fontsize=11,label=0.984,fontsize=11]
   11 -> 26 [fontsize=11,label=0.984,fontsize=11]
   11 -> 42 [fontsize=11,label=0.984,fontsize=11]
   11 -> 33 [fontsize=11,label=0.984,fontsize=11]
   11 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 23 [fontsize=11,label=0.984,fontsize=11]
   12 -> 49 [fontsize=11,label=0.984,fontsize=11]
   12 -> 26 [fontsize=11,label=0.984,fontsize=11]
   12 -> 42 [fontsize=11,label=0.984,fontsize=11]
   12 -> 33 [fontsize=11,label=0.984,fontsize=11]
   12 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 23 [fontsize=11,label=0.984,fontsize=11]
   13 -> 49 [fontsize=11,label=0.984,fontsize=11]
   13 -> 26 [fontsize=11,label=0.984,fontsize=11]
   13 -> 42 [fontsize=11,label=0.984,fontsize=11]
   13 -> 33 [fontsize=11,label=0.984,fontsize=11]
   13 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 23 [fontsize=11,label=0.984,fontsize=11]
   14 -> 49 [fontsize=11,label=0.984,fontsize=11]
   14 -> 26 [fontsize=11,label=0.984,fontsize=11]
   14 -> 42 [fontsize=11,label=0.984,fontsize=11]
   14 -> 33 [fontsize=11,label=0.984,fontsize=11]
   14 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 23 [fontsize=11,label=0.984,fontsize=11]
   8 -> 49 [fontsize=11,label=0.984,fontsize=11]
   8 -> 26 [fontsize=11,label=0.984,fontsize=11]
   8 -> 42 [fontsize=11,label=0.984,fontsize=11]
   8 -> 33 [fontsize=11,label=0.984,fontsize=11]
   8 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 23 [fontsize=11,label=0.984,fontsize=11]
   18 -> 49 [fontsize=11,label=0.984,fontsize=11]
   18 -> 26 [fontsize=11,label=0.984,fontsize=11]
   18 -> 42 [fontsize=11,label=0.984,fontsize=11]
   18 -> 33 [fontsize=11,label=0.984,fontsize=11]
   18 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 50 [fontsize=11,label=0.984,fontsize=11]
   38 -> 65 [fontsize=11,label=0.984,fontsize=11]
   38 -> 66 [fontsize=11,label=0.984,fontsize=11]
   38 -> 73 [fontsize=11,label=0.984,fontsize=11]
   38 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 50 [fontsize=11,label=0.984,fontsize=11]
   7 -> 65 [fontsize=11,label=0.984,fontsize=11]
   7 -> 66 [fontsize=11,label=0.984,fontsize=11]
   7 -> 73 [fontsize=11,label=0.984,fontsize=11]
   7 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 50 [fontsize=11,label=0.984,fontsize=11]
   15 -> 65 [fontsize=11,label=0.984,fontsize=11]
   15 -> 66 [fontsize=11,label=0.984,fontsize=11]
   15 -> 73 [fontsize=11,label=0.984,fontsize=11]
   15 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 50 [fontsize=11,label=0.984,fontsize=11]
   5 -> 65 [fontsize=11,label=0.984,fontsize=11]
   5 -> 66 [fontsize=11,label=0.984,fontsize=11]
   5 -> 73 [fontsize=11,label=0.984,fontsize=11]
   5 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 50 [fontsize=11,label=0.984,fontsize=11]
   6 -> 65 [fontsize=11,label=0.984,fontsize=11]
   6 -> 66 [fontsize=11,label=0.984,fontsize=11]
   6 -> 73 [fontsize=11,label=0.984,fontsize=11]
   6 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 34 [fontsize=11,label=0.984,fontsize=11]
   16 -> 74 [fontsize=11,label=0.984,fontsize=11]
   16 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 34 [fontsize=11,label=0.984,fontsize=11]
   9 -> 74 [fontsize=11,label=0.984,fontsize=11]
   9 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 34 [fontsize=11,label=0.984,fontsize=11]
   41 -> 74 [fontsize=11,label=0.984,fontsize=11]
   41 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 39 [fontsize=11,label=0.984,fontsize=11]
   23 -> 24 [fontsize=11,label=0.984,fontsize=11]
   23 -> 57 [fontsize=11,label=0.984,fontsize=11]
   23 -> 58 [fontsize=11,label=0.984,fontsize=11]
   23 -> 31 [fontsize=11,label=0.984,fontsize=11]
   23 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 39 [fontsize=11,label=0.984,fontsize=11]
   49 -> 24 [fontsize=11,label=0.984,fontsize=11]
   49 -> 57 [fontsize=11,label=0.984,fontsize=11]
   49 -> 58 [fontsize=11,label=0.984,fontsize=11]
   49 -> 31 [fontsize=11,label=0.984,fontsize=11]
   49 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 39 [fontsize=11,label=0.984,fontsize=11]
   26 -> 24 [fontsize=11,label=0.984,fontsize=11]
   26 -> 57 [fontsize=11,label=0.984,fontsize=11]
   26 -> 58 [fontsize=11,label=0.984,fontsize=11]
   26 -> 31 [fontsize=11,label=0.984,fontsize=11]
   26 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 39 [fontsize=11,label=0.984,fontsize=11]
   42 -> 24 [fontsize=11,label=0.984,fontsize=11]
   42 -> 57 [fontsize=11,label=0.984,fontsize=11]
   42 -> 58 [fontsize=11,label=0.984,fontsize=11]
   42 -> 31 [fontsize=11,label=0.984,fontsize=11]
   42 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 39 [fontsize=11,label=0.984,fontsize=11]
   33 -> 24 [fontsize=11,label=0.984,fontsize=11]
   33 -> 57 [fontsize=11,label=0.984,fontsize=11]
   33 -> 58 [fontsize=11,label=0.984,fontsize=11]
   33 -> 31 [fontsize=11,label=0.984,fontsize=11]
   33 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 32 [fontsize=11,label=0.984,fontsize=11]
   50 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 32 [fontsize=11,label=0.984,fontsize=11]
   65 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 32 [fontsize=11,label=0.984,fontsize=11]
   66 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 32 [fontsize=11,label=0.984,fontsize=11]
   73 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 40 [fontsize=11,label=0.984,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 40 [fontsize=11,label=0.984,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
