digraph G {
   57 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 42 [fontsize=11,label=0.981,fontsize=11]
   57 -> 65 [fontsize=11,label=0.984,fontsize=11]
   57 -> 63 [fontsize=11,label=0.984,fontsize=11]
   57 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 42 [fontsize=11,label=0.981,fontsize=11]
   12 -> 65 [fontsize=11,label=0.984,fontsize=11]
   12 -> 63 [fontsize=11,label=0.984,fontsize=11]
   12 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 42 [fontsize=11,label=0.981,fontsize=11]
   59 -> 65 [fontsize=11,label=0.984,fontsize=11]
   59 -> 63 [fontsize=11,label=0.984,fontsize=11]
   59 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 42 [fontsize=11,label=0.981,fontsize=11]
   60 -> 65 [fontsize=11,label=0.984,fontsize=11]
   60 -> 63 [fontsize=11,label=0.984,fontsize=11]
   60 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 42 [fontsize=11,label=0.981,fontsize=11]
   61 -> 65 [fontsize=11,label=0.984,fontsize=11]
   61 -> 63 [fontsize=11,label=0.984,fontsize=11]
   61 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 42 [fontsize=11,label=0.981,fontsize=11]
   62 -> 65 [fontsize=11,label=0.984,fontsize=11]
   62 -> 63 [fontsize=11,label=0.984,fontsize=11]
   62 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 42 [fontsize=11,label=0.981,fontsize=11]
   19 -> 65 [fontsize=11,label=0.984,fontsize=11]
   19 -> 63 [fontsize=11,label=0.984,fontsize=11]
   19 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 42 [fontsize=11,label=0.981,fontsize=11]
   20 -> 65 [fontsize=11,label=0.984,fontsize=11]
   20 -> 63 [fontsize=11,label=0.984,fontsize=11]
   20 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 42 [fontsize=11,label=0.981,fontsize=11]
   21 -> 65 [fontsize=11,label=0.984,fontsize=11]
   21 -> 63 [fontsize=11,label=0.984,fontsize=11]
   21 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 42 [fontsize=11,label=0.981,fontsize=11]
   22 -> 65 [fontsize=11,label=0.984,fontsize=11]
   22 -> 63 [fontsize=11,label=0.984,fontsize=11]
   22 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 42 [fontsize=11,label=0.981,fontsize=11]
   23 -> 65 [fontsize=11,label=0.984,fontsize=11]
   23 -> 63 [fontsize=11,label=0.984,fontsize=11]
   23 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 42 [fontsize=11,label=0.981,fontsize=11]
   13 -> 65 [fontsize=11,label=0.984,fontsize=11]
   13 -> 63 [fontsize=11,label=0.984,fontsize=11]
   13 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 31 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   6 -> 41 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   6 -> 71 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   6 -> 72 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   6 -> 66 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   6 -> 42 [fontsize=11,label=0.976,fontsize=11]
   6 -> 65 [fontsize=11,label=0.981,fontsize=11]
   6 -> 63 [fontsize=11,label=0.981,fontsize=11]
   6 -> 34 [fontsize=11,label=0.998,fontsize=11]
   6 -> 64 [fontsize=11,label=0.998,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 34 [fontsize=11,label=0.984,fontsize=11]
   31 -> 64 [fontsize=11,label=0.984,fontsize=11]
   41 -> 71 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   41 -> 72 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   41 -> 32 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   41 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   71 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 34 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 42 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   72 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 34 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 42 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 42 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   66 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 34 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   66 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   42 -> 33 [fontsize=11,label=0.987,fontsize=11]
   65 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 34 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   65 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 33 [fontsize=11,label=0.984,fontsize=11]
   63 -> 34 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 33 [fontsize=11,label=0.984,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   64 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
}
